evan@DESKTOP-T963DLI MINGW64 /t/code_2023/sec_api_2 (looper)
$ node index.js -f "DEF 14A" -s 2020-01-01 -e 2023-12-31
wrote to ./filings/tmc/2023-04-20__000110465923047867.html
wrote to ./filings/tmc/2022-04-14__000110465922046017.html
wrote to ./filings/amswa/2023-07-27__000114036123036462.html
wrote to ./filings/amswa/2022-07-29__000162828022019730.html
wrote to ./filings/hnrg/2023-04-20__000143774923010745.html
wrote to ./filings/hnrg/2022-04-26__000143774922009766.html
wrote to ./filings/vel/2023-03-30__000119312523085030.html
wrote to ./filings/vel/2022-04-08__000119312522100075.html
wrote to ./filings/vel/2021-03-30__000119312521100360.html
wrote to ./filings/vtnr/2023-04-28__000138713123005699.html
wrote to ./filings/vtnr/2022-05-02__000158069522000041.html
wrote to ./filings/vtnr/2021-09-07__000158069521000258.html
wrote to ./filings/nvec/2023-06-20__000072491023000006.html
wrote to ./filings/nvec/2022-06-21__000072491022000016.html
wrote to ./filings/nvec/2021-06-21__000072491021000015.html
wrote to ./filings/nvec/2020-06-22__000072491020000022.html
wrote to ./filings/eras/2023-04-28__000119312523127025.html
wrote to ./filings/eras/2022-04-28__000119312522127567.html
wrote to ./filings/dsp/2023-04-19__000114036123019008.html
wrote to ./filings/dsp/2022-04-20__000114036122015219.html
wrote to ./filings/htbi/2022-10-03__000110465922104918.html
wrote to ./filings/htbi/2021-10-05__000117494721000883.html
wrote to ./filings/domo/2023-05-19__000150595223000062.html
wrote to ./filings/domo/2022-04-22__000150595222000014.html
wrote to ./filings/lmb/2023-04-28__000162828023014224.html
wrote to ./filings/dakt/2023-07-28__000091577923000066.html
wrote to ./filings/dakt/2022-08-08__000091577922000016.html
wrote to ./filings/huma/2023-04-28__000181838223000021.html
wrote to ./filings/huma/2022-04-29__000181838222000028.html
wrote to ./filings/eqbk/2023-03-16__000119312523072453.html
wrote to ./filings/eqbk/2022-03-17__000119312522078062.html
wrote to ./filings/eqbk/2021-03-18__000119312521084806.html
wrote to ./filings/eqbk/2020-03-13__000119312520072092.html
wrote to ./filings/glre/2023-04-26__000138561323000045.html
wrote to ./filings/glre/2022-04-28__000138561322000057.html
wrote to ./filings/smbk/2023-04-11__000114036123017758.html
wrote to ./filings/smbk/2022-04-13__000114036122014369.html
wrote to ./filings/inod/2023-04-26__000110465923050129.html
wrote to ./filings/inod/2022-04-26__000110465922050043.html
wrote to ./filings/inod/2021-04-22__000110465921053670.html
wrote to ./filings/tdup/2023-04-07__000148477823000080.html
wrote to ./filings/tdup/2022-04-07__000148477822000053.html
wrote to ./filings/esgro/2023-04-21__000136382923000132.html
wrote to ./filings/esgro/2022-04-21__000136382922000103.html
wrote to ./filings/aura/2023-04-25__000119312523115288.html
wrote to ./filings/aura/2022-04-28__000119312522127614.html
wrote to ./filings/avnw/2022-09-26__000137778922000144.html
wrote to ./filings/actg/2023-04-17__000093454923000043.html
wrote to ./filings/actg/2022-04-20__000168316822002832.html
wrote to ./filings/olma/2023-04-28__000155837023007258.html
wrote to ./filings/olma/2022-04-28__000155837022006304.html
wrote to ./filings/ccne/2023-03-09__000073677223000028.html
wrote to ./filings/ccne/2022-03-11__000119312522073448.html
wrote to ./filings/mgtx/2023-04-27__000155837023006972.html
wrote to ./filings/mgtx/2022-05-02__000155837022006582.html
wrote to ./filings/hrzn/2023-04-06__000143774923009657.html
wrote to ./filings/hrzn/2022-04-22__000110465922048560.html
wrote to ./filings/fsbc/2023-04-05__000127516823000060.html
wrote to ./filings/fsbc/2022-04-06__000155278122000312.html
wrote to ./filings/goco/2023-04-11__000114036123017787.html
wrote to ./filings/goco/2022-04-13__000114036122014395.html
wrote to ./filings/ntgr/2023-04-20__000119312523108324.html
wrote to ./filings/ntgr/2022-04-21__000119312522112986.html
wrote to ./filings/slgc/2023-04-25__000119312523115486.html
wrote to ./filings/slgc/2022-04-25__000119312522117723.html
wrote to ./filings/esgrp/2023-04-21__000136382923000132.html
wrote to ./filings/esgrp/2022-04-21__000136382922000103.html
wrote to ./filings/bhb/2023-03-31__000110465923040163.html
wrote to ./filings/bhb/2022-04-01__000110465922041783.html
wrote to ./filings/bhb/2021-04-01__000104746921000808.html
wrote to ./filings/grpn/2023-05-01__000149028123000045.html
wrote to ./filings/grpn/2022-04-27__000149028122000045.html
wrote to ./filings/seneb/2023-07-07__000143774923019603.html
wrote to ./filings/seneb/2022-07-08__000143774922016870.html
wrote to ./filings/seneb/2021-07-13__000143774921016839.html
wrote to ./filings/seneb/2020-07-06__000143774920014666.html
wrote to ./filings/alrs/2023-03-27__000155837023004710.html
wrote to ./filings/alrs/2022-03-31__000155837022004856.html
wrote to ./filings/senea/2023-07-07__000143774923019603.html
wrote to ./filings/senea/2022-07-08__000143774922016870.html
wrote to ./filings/senea/2021-07-13__000143774921016839.html
wrote to ./filings/senea/2020-07-06__000143774920014666.html
wrote to ./filings/mrns/2023-04-11__000155837023005709.html
wrote to ./filings/mrns/2022-04-11__000110465922044651.html
wrote to ./filings/tast/2023-04-27__000080924823000063.html
wrote to ./filings/tast/2022-04-29__000080924822000054.html
wrote to ./filings/kalv/2023-08-14__000119312523212312.html
wrote to ./filings/kalv/2022-08-22__000119312522226471.html
wrote to ./filings/exfy/2023-04-28__000147684023000064.html
wrote to ./filings/exfy/2022-04-29__000147684022000036.html
wrote to ./filings/lsea/2023-04-28__000130817923000802.html
wrote to ./filings/lsea/2022-04-26__000120677422001210.html
wrote to ./filings/lsea/2021-07-09__000120677421001669.html
wrote to ./filings/mpb/2023-03-24__000119312523079110.html
wrote to ./filings/mpb/2022-03-24__000119312522083908.html
wrote to ./filings/mpb/2021-03-25__000119312521094408.html
wrote to ./filings/uve/2022-04-29__000119312522133979.html
wrote to ./filings/eght/2023-06-15__000102373123000081.html
wrote to ./filings/alvr/2023-03-31__000119312523088065.html
wrote to ./filings/alvr/2022-04-06__000119312522097515.html
wrote to ./filings/mxct/2023-04-28__000110465923053015.html
wrote to ./filings/mxct/2022-05-26__000114036122020805.html
wrote to ./filings/smmf/2023-03-31__000143774923008698.html
wrote to ./filings/smmf/2022-04-11__000081180822000012.html
wrote to ./filings/shbi/2023-04-12__000110465923044260.html
wrote to ./filings/shbi/2022-04-11__000110465922044658.html
wrote to ./filings/aan/2023-03-23__000182139323000021.html
wrote to ./filings/pntg/2023-04-13__000176640023000041.html
wrote to ./filings/pntg/2022-04-14__000176640022000048.html
wrote to ./filings/abos/2023-04-27__000119312523122267.html
wrote to ./filings/band/2023-04-04__000119312523090881.html
wrote to ./filings/band/2022-04-05__000119312522096177.html
wrote to ./filings/cvrx/2023-04-21__000110465923048412.html
wrote to ./filings/cvrx/2022-04-25__000110465922049643.html
wrote to ./filings/fulc/2023-04-28__000119312523126856.html
wrote to ./filings/fulc/2022-04-28__000119312522127507.html
wrote to ./filings/fulc/2021-04-29__000119312521138549.html
wrote to ./filings/fulc/2020-04-29__000119312520124813.html
wrote to ./filings/pmvp/2023-04-28__000114036123021220.html
wrote to ./filings/pmvp/2022-04-22__000114036122015508.html
wrote to ./filings/orgo/2023-05-01__000119312523130412.html
wrote to ./filings/orgo/2022-05-10__000119312522146317.html
wrote to ./filings/opi/2023-04-06__000110465923042673.html
wrote to ./filings/opi/2022-04-12__000110465922045092.html
wrote to ./filings/opi/2021-04-13__000104746921000938.html
wrote to ./filings/opi/2020-04-13__000104746920002260.html
wrote to ./filings/zumz/2023-04-21__000156459023006045.html
wrote to ./filings/zumz/2022-04-22__000156459022015252.html
wrote to ./filings/zumz/2021-04-23__000156459021020333.html
wrote to ./filings/zumz/2020-04-24__000156459020018479.html
wrote to ./filings/rsvr/2023-06-30__000110465923077080.html
wrote to ./filings/rsvr/2022-07-05__000110465922077446.html
wrote to ./filings/ebtc/2023-03-31__000101839923000019.html
wrote to ./filings/ebtc/2022-04-01__000101839922000018.html
wrote to ./filings/gco/2023-05-12__000119312523142978.html
wrote to ./filings/gco/2022-05-13__000119312522149611.html
wrote to ./filings/rrbi/2023-03-16__000107123623000027.html
wrote to ./filings/rrbi/2022-03-18__000107123622000022.html
wrote to ./filings/tern/2023-04-28__000095017023015856.html
wrote to ./filings/tern/2022-04-29__000095017022006722.html
wrote to ./filings/srrk/2023-05-01__000110465923054313.html
wrote to ./filings/srrk/2022-04-13__000110465922045283.html
wrote to ./filings/abus/2023-04-12__000114036123017990.html
wrote to ./filings/abus/2022-04-11__000114036122013967.html
wrote to ./filings/loco/2023-04-27__000160636623000012.html
wrote to ./filings/loco/2022-04-28__000160636622000022.html
wrote to ./filings/love/2023-04-17__000121390023030220.html
wrote to ./filings/love/2022-04-18__000121390022020388.html
wrote to ./filings/gbio/2023-04-26__000155837023006830.html
wrote to ./filings/gbio/2022-04-26__000155837022005973.html
wrote to ./filings/gbio/2021-04-27__000155837021004910.html
wrote to ./filings/utmd/2023-04-04__000109690623000725.html
wrote to ./filings/utmd/2022-04-13__000109690622000827.html
wrote to ./filings/fip/2023-04-11__000114036123017783.html
wrote to ./filings/enta/2023-01-20__000119312523011979.html
wrote to ./filings/enta/2022-01-21__000156459022001953.html
wrote to ./filings/fnko/2023-05-01__000170471123000017.html
wrote to ./filings/fnko/2022-04-08__000170471122000010.html
wrote to ./filings/otlk/2023-02-15__000110465923022226.html
wrote to ./filings/mofg/2023-03-15__000141266523000030.html
wrote to ./filings/mofg/2022-03-15__000141266522000037.html
wrote to ./filings/vlgea/2022-10-31__000114036122038987.html
wrote to ./filings/fbnc/2023-03-24__000117494723000422.html
wrote to ./filings/fbnc/2022-03-22__000110465922036441.html
wrote to ./filings/wldn/2023-04-21__000155837023006443.html
wrote to ./filings/wldn/2022-04-25__000155837022005887.html
wrote to ./filings/wldn/2021-04-23__000155837021004728.html
wrote to ./filings/cers/2023-04-28__000095017023015609.html
wrote to ./filings/cers/2022-04-22__000119312522114637.html
wrote to ./filings/antx/2023-04-26__000095017023014794.html
wrote to ./filings/inse/2023-04-12__000149315223011947.html
wrote to ./filings/inse/2022-04-12__000149315222009651.html
wrote to ./filings/care/2023-04-28__000182957623000026.html
wrote to ./filings/care/2022-04-28__000182957622000028.html
wrote to ./filings/seatw/2023-04-26__000119312523118476.html
wrote to ./filings/seatw/2022-04-27__000119312522123560.html
wrote to ./filings/osg/2023-05-01__000153949723000786.html
wrote to ./filings/osg/2022-04-19__000149315222010341.html
wrote to ./filings/plce/2023-03-31__000093041323001146.html
wrote to ./filings/plce/2022-04-01__000093041322000632.html
wrote to ./filings/plce/2021-04-02__000093041321000711.html
wrote to ./filings/tsp/2022-04-29__000114036122016980.html
wrote to ./filings/nwpx/2023-04-27__000143774923011352.html
wrote to ./filings/nwpx/2022-04-28__000143774922010077.html
wrote to ./filings/nwpx/2021-04-22__000143774921009603.html
wrote to ./filings/wtba/2023-03-07__000116692823000041.html
wrote to ./filings/wtba/2022-03-10__000116692822000026.html
wrote to ./filings/wtba/2021-03-01__000116692821000019.html
wrote to ./filings/ff/2023-08-09__000143774923022653.html
wrote to ./filings/pfis/2023-04-05__000110465923042174.html
wrote to ./filings/pfis/2022-04-05__000110465922042575.html
wrote to ./filings/brlt/2023-04-25__000186675723000072.html
wrote to ./filings/brlt/2022-04-26__000186675722000077.html
wrote to ./filings/vnda/2023-04-24__000162828023012594.html
wrote to ./filings/vnda/2022-04-25__000162828022010125.html
wrote to ./filings/ango/2022-09-22__000127518722000021.html
wrote to ./filings/ango/2021-09-22__000127518721000017.html
wrote to ./filings/rlgt/2023-04-10__000095017023012291.html
wrote to ./filings/rlgt/2021-10-01__000156459021049862.html
wrote to ./filings/natr/2023-03-24__000162828023009101.html
wrote to ./filings/natr/2022-03-18__000027505322000006.html
wrote to ./filings/smti/2023-04-21__000149315223013157.html
wrote to ./filings/smti/2022-04-29__000149315222011478.html
wrote to ./filings/fhtx/2023-04-28__000119312523126841.html
wrote to ./filings/fhtx/2022-04-29__000119312522133615.html
wrote to ./filings/mgnx/2023-04-17__000112534523000067.html
wrote to ./filings/mgnx/2022-04-08__000112534522000039.html
wrote to ./filings/xers/2023-04-26__000186709623000056.html
wrote to ./filings/xers/2022-04-28__000186709622000047.html
wrote to ./filings/mcbc/2023-03-17__000114036123012299.html
wrote to ./filings/mcbc/2022-03-18__000114036122010130.html
wrote to ./filings/sbt/2023-04-06__000114036123016926.html
wrote to ./filings/atlcp/2023-04-17__000143774923010448.html
wrote to ./filings/atlcp/2022-04-12__000143774922008737.html
wrote to ./filings/atlcl/2023-04-17__000143774923010448.html
wrote to ./filings/atlcl/2022-04-12__000143774922008737.html
wrote to ./filings/inzy/2023-04-27__000095017023015020.html
wrote to ./filings/inzy/2022-04-27__000119312522123568.html
wrote to ./filings/inzy/2021-04-27__000119312521132657.html
wrote to ./filings/gevo/2023-04-10__000139238023000018.html
wrote to ./filings/gevo/2022-04-20__000143774922009332.html
wrote to ./filings/faro/2023-04-24__000091749123000010.html
wrote to ./filings/faro/2022-04-15__000162828022009246.html
wrote to ./filings/sght/2023-04-26__000114036123020618.html
wrote to ./filings/sght/2022-04-29__000114036122016747.html
wrote to ./filings/le/2023-05-02__000119312523132476.html
wrote to ./filings/le/2022-03-31__000119312522091798.html
wrote to ./filings/baer/2023-04-26__000114036123020575.html
wrote to ./filings/bmrc/2023-04-18__000155837023006124.html
wrote to ./filings/bmrc/2022-04-05__000155837022005071.html
wrote to ./filings/bmrc/2021-06-08__000155837021008096.html
wrote to ./filings/bmrc/2021-04-06__000155837021003991.html
wrote to ./filings/cmpx/2023-04-27__000114036123020957.html
wrote to ./filings/cmpx/2022-04-28__000114036122016447.html
wrote to ./filings/zimv/2023-03-28__000119312523082297.html
wrote to ./filings/hyzn/2023-07-14__000119312523186830.html
wrote to ./filings/hyzn/2022-04-27__000119312522120538.html
wrote to ./filings/lvox/2023-05-01__000114036123022016.html
wrote to ./filings/lvox/2022-04-26__000114036122015957.html
wrote to ./filings/vmd/2023-04-28__000172914923000053.html
wrote to ./filings/vmd/2022-04-29__000172914922000031.html
wrote to ./filings/note/2023-04-19__000119312523105713.html
wrote to ./filings/glue/2023-04-26__000095017023014779.html
wrote to ./filings/glue/2022-04-27__000095017022006371.html
wrote to ./filings/smhi/2020-04-22__000119312520115118.html
wrote to ./filings/ocul/2023-05-01__000155837023007482.html
wrote to ./filings/ocul/2022-05-02__000155837022006631.html
wrote to ./filings/nath/2023-07-21__000110465923083039.html
wrote to ./filings/nath/2022-07-22__000110465922081869.html
wrote to ./filings/bsrr/2023-04-13__000155837023005880.html
wrote to ./filings/bsrr/2022-04-15__000155837022005502.html
wrote to ./filings/mvbf/2023-03-27__000127790223000050.html
wrote to ./filings/mvbf/2022-04-07__000127790222000019.html
wrote to ./filings/rmax/2023-04-13__000155837023005817.html
wrote to ./filings/rmax/2022-04-21__000155837022005737.html
wrote to ./filings/rmax/2021-04-15__000155837021004337.html
wrote to ./filings/whf/2023-06-20__000155837023011239.html
wrote to ./filings/whf/2022-06-23__000155837022010231.html
wrote to ./filings/lpsn/2023-09-08__000110299323000078.html
wrote to ./filings/lpsn/2022-07-21__000121390022040746.html
wrote to ./filings/lpsn/2021-04-26__000110299321000074.html
wrote to ./filings/lpsn/2020-04-29__000110299320000042.html
wrote to ./filings/cvgi/2023-04-14__000162828023011585.html
wrote to ./filings/cvgi/2022-04-20__000162828022009712.html
wrote to ./filings/cvgi/2021-04-27__000162828021007689.html
wrote to ./filings/cznc/2023-03-10__000110465923030995.html
wrote to ./filings/cznc/2022-03-11__000110465922032761.html
wrote to ./filings/cznc/2021-03-12__000155837021002864.html
wrote to ./filings/cnfrl/2023-04-12__000095017023012503.html
